index_bin1,index_bin2,freq
402,392,69
403,392,40
404,392,24
405,392,28
406,392,13
407,392,20
408,392,16
409,392,22
410,392,25
411,392,19
412,392,21
413,392,15
414,392,27
415,392,46
416,392,38
417,392,32
418,392,69
419,392,69
420,392,69
421,392,69
422,392,69
423,392,69
424,392,60
425,392,57
426,392,29
427,392,69
428,392,69
429,392,69
430,392,69
431,392,69
432,392,69
433,392,69
434,392,69
435,392,69
436,392,69
437,392,69
438,392,51
439,392,69
440,392,62
441,392,38
442,392,58
443,392,47
444,392,49
445,392,56
446,392,37
447,392,53
448,392,26
449,392,19
450,392,42
451,392,69
452,392,32
453,392,25
454,392,19
455,392,20
456,392,23
457,392,20
458,392,25
459,392,26
460,392,28
461,392,17
462,392,30
463,392,27
464,392,20
465,392,32
466,392,32
467,392,42
468,392,47
469,392,46
470,392,11
471,392,15
472,392,23
473,392,18
474,392,35
475,392,35
476,392,59
477,392,69
478,392,69
479,392,69
480,392,69
481,392,67
482,392,69
483,392,69
484,392,67
485,392,60
486,392,69
487,392,23
488,392,35
489,392,44
490,392,33
491,392,26
492,392,27
493,392,41
494,392,25
495,392,36
496,392,65
497,392,69
498,392,49
499,392,7
394,393,69
395,393,69
396,393,69
397,393,69
398,393,69
399,393,69
400,393,69
401,393,69
402,393,69
403,393,67
404,393,46
405,393,35
406,393,31
407,393,26
408,393,38
409,393,35
410,393,32
411,393,50
412,393,25
413,393,15
414,393,37
415,393,58
416,393,67
417,393,61
418,393,69
419,393,66
420,393,69
421,393,69
422,393,69
423,393,69
424,393,69
425,393,69
426,393,69
427,393,69
428,393,69
429,393,69
430,393,69
431,393,69
432,393,69
433,393,69
434,393,69
435,393,69
436,393,69
437,393,69
438,393,52
439,393,69
440,393,69
441,393,69
442,393,69
443,393,48
444,393,43
445,393,58
446,393,54
447,393,66
448,393,37
449,393,50
450,393,43
451,393,69
452,393,40
453,393,26
454,393,31
455,393,37
456,393,32
457,393,26
458,393,22
459,393,31
460,393,34
461,393,31
462,393,43
463,393,33
464,393,34
465,393,37
466,393,42
467,393,33
468,393,39
469,393,52
470,393,24
471,393,23
472,393,31
473,393,42
474,393,19
475,393,41
476,393,67
477,393,60
478,393,57
479,393,63
480,393,51
481,393,60
482,393,69
483,393,62
484,393,55
485,393,43
486,393,65
487,393,41
488,393,59
489,393,36
490,393,50
491,393,41
492,393,52
493,393,47
494,393,35
495,393,47
496,393,53
497,393,61
498,393,33
499,393,11
395,394,69
396,394,69
397,394,69
398,394,69
399,394,69
400,394,69
401,394,69
402,394,69
403,394,57
404,394,37
405,394,32
406,394,35
407,394,32
408,394,31
409,394,28
410,394,33
411,394,33
412,394,31
413,394,11
414,394,42
415,394,56
416,394,60
417,394,50
418,394,69
419,394,69
420,394,69
421,394,69
422,394,69
423,394,68
424,394,66
425,394,69
426,394,45
427,394,69
428,394,69
429,394,69
430,394,69
431,394,69
432,394,69
433,394,69
434,394,69
435,394,69
436,394,62
437,394,69
438,394,69
439,394,56
440,394,55
441,394,66
442,394,56
443,394,44
444,394,47
445,394,41
446,394,38
447,394,32
448,394,43
449,394,27
450,394,39
451,394,57
452,394,35
453,394,28
454,394,24
455,394,40
456,394,28
457,394,27
458,394,21
459,394,33
460,394,35
461,394,23
462,394,38
463,394,36
464,394,25
465,394,36
466,394,31
467,394,23
468,394,42
469,394,43
470,394,26
471,394,18
472,394,27
473,394,28
474,394,34
475,394,33
476,394,46
477,394,64
478,394,69
479,394,49
480,394,46
481,394,60
482,394,69
483,394,64
484,394,44
485,394,57
486,394,50
487,394,37
488,394,40
489,394,31
490,394,38
491,394,39
492,394,37
493,394,40
494,394,28
495,394,44
496,394,69
497,394,42
498,394,29
499,394,16
396,395,69
397,395,69
398,395,69
399,395,69
400,395,69
401,395,69
402,395,69
403,395,69
404,395,65
405,395,45
406,395,58
407,395,38
408,395,53
409,395,36
410,395,61
411,395,57
412,395,40
413,395,24
414,395,66
415,395,69
416,395,69
417,395,69
418,395,69
419,395,69
420,395,69
421,395,69
422,395,69
423,395,69
424,395,69
425,395,69
426,395,69
427,395,69
428,395,69
429,395,69
430,395,69
431,395,69
432,395,69
433,395,69
434,395,69
435,395,69
436,395,69
437,395,69
438,395,69
439,395,69
440,395,69
441,395,69
442,395,69
443,395,69
444,395,56
445,395,57
446,395,67
447,395,64
448,395,41
449,395,69
450,395,53
451,395,61
452,395,48
453,395,40
454,395,32
455,395,36
456,395,35
457,395,30
458,395,28
459,395,30
460,395,40
461,395,31
462,395,41
463,395,49
464,395,42
465,395,41
466,395,51
467,395,43
468,395,54
469,395,36
470,395,45
471,395,29
472,395,42
473,395,47
474,395,39
475,395,48
476,395,48
477,395,50
478,395,56
479,395,51
480,395,44
481,395,53
482,395,68
483,395,57
484,395,69
485,395,54
486,395,49
487,395,53
488,395,50
489,395,58
490,395,60
491,395,58
492,395,43
493,395,50
494,395,53
495,395,57
496,395,46
497,395,60
498,395,42
499,395,20
397,396,69
398,396,69
399,396,69
400,396,69
401,396,69
402,396,69
403,396,69
404,396,69
405,396,69
406,396,66
407,396,38
408,396,41
409,396,48
410,396,52
411,396,60
412,396,50
413,396,26
414,396,61
415,396,69
416,396,69
417,396,69
418,396,69
419,396,69
420,396,69
421,396,69
422,396,69
423,396,69
424,396,69
425,396,69
426,396,69
427,396,69
428,396,69
429,396,69
430,396,69
431,396,69
432,396,69
433,396,69
434,396,68
435,396,69
436,396,69
437,396,69
438,396,68
439,396,69
440,396,69
441,396,69
442,396,69
443,396,69
444,396,69
445,396,51
446,396,56
447,396,62
448,396,48
449,396,46
450,396,69
451,396,46
452,396,53
453,396,41
454,396,37
455,396,37
456,396,45
457,396,22
458,396,31
459,396,41
460,396,40
461,396,43
462,396,49
463,396,50
464,396,40
465,396,41
466,396,43
467,396,53
468,396,47
469,396,49
470,396,37
471,396,39
472,396,46
473,396,37
474,396,46
475,396,28
476,396,57
477,396,29
478,396,48
479,396,40
480,396,40
481,396,56
482,396,45
483,396,49
484,396,69
485,396,50
486,396,42
487,396,48
488,396,67
489,396,56
490,396,63
491,396,49
492,396,35
493,396,43
494,396,57
495,396,67
496,396,51
497,396,40
498,396,30
499,396,18
398,397,69
399,397,69
400,397,69
401,397,69
402,397,69
403,397,69
404,397,69
405,397,64
406,397,69
407,397,56
408,397,50
409,397,69
410,397,55
411,397,69
412,397,50
413,397,20
414,397,65
415,397,69
416,397,69
417,397,69
418,397,69
419,397,63
420,397,69
421,397,69
422,397,69
423,397,69
424,397,69
425,397,69
426,397,69
427,397,69
428,397,69
429,397,69
430,397,69
431,397,64
432,397,69
433,397,47
434,397,69
435,397,69
436,397,54
437,397,66
438,397,69
439,397,69
440,397,57
441,397,69
442,397,69
443,397,61
444,397,56
445,397,57
446,397,64
447,397,69
448,397,55
449,397,55
450,397,65
451,397,45
452,397,61
453,397,60
454,397,46
455,397,39
456,397,35
457,397,29
458,397,34
459,397,39
460,397,34
461,397,40
462,397,54
463,397,39
464,397,47
465,397,46
466,397,44
467,397,54
468,397,52
469,397,41
470,397,47
471,397,40
472,397,45
473,397,48
474,397,48
475,397,32
476,397,42
477,397,29
478,397,40
479,397,32
480,397,30
481,397,33
482,397,34
483,397,24
484,397,58
485,397,36
486,397,39
487,397,49
488,397,55
489,397,68
490,397,45
491,397,42
492,397,44
493,397,36
494,397,41
495,397,68
496,397,42
497,397,30
498,397,24
499,397,23
399,398,69
400,398,69
401,398,69
402,398,69
403,398,69
404,398,69
405,398,69
406,398,54
407,398,45
408,398,56
409,398,52
410,398,58
411,398,51
412,398,58
413,398,18
414,398,69
415,398,69
416,398,69
417,398,69
418,398,69
419,398,69
420,398,69
421,398,69
422,398,69
423,398,69
424,398,69
425,398,69
426,398,69
427,398,69
428,398,69
429,398,69
430,398,69
431,398,69
432,398,69
433,398,67
434,398,66
435,398,59
436,398,69
437,398,69
438,398,69
439,398,69
440,398,56
441,398,69
442,398,58
443,398,58
444,398,67
445,398,52
446,398,42
447,398,69
448,398,43
449,398,46
450,398,53
451,398,57
452,398,55
453,398,46
454,398,36
455,398,34
456,398,39
457,398,24
458,398,36
459,398,28
460,398,34
461,398,32
462,398,47
463,398,39
464,398,48
465,398,48
466,398,49
467,398,44
468,398,27
469,398,50
470,398,41
471,398,24
472,398,48
473,398,38
474,398,34
475,398,34
476,398,34
477,398,41
478,398,45
479,398,55
480,398,47
481,398,56
482,398,69
483,398,48
484,398,62
485,398,55
486,398,36
487,398,56
488,398,64
489,398,61
490,398,49
491,398,50
492,398,45
493,398,51
494,398,41
495,398,51
496,398,62
497,398,62
498,398,32
499,398,21
400,399,69
401,399,69
402,399,69
403,399,69
404,399,65
405,399,43
406,399,42
407,399,28
408,399,40
409,399,36
410,399,53
411,399,53
412,399,56
413,399,20
414,399,67
415,399,69
416,399,69
417,399,57
418,399,69
419,399,69
420,399,69
421,399,69
422,399,69
423,399,69
424,399,69
425,399,69
426,399,59
427,399,69
428,399,69
429,399,69
430,399,69
431,399,69
432,399,69
433,399,69
434,399,69
435,399,69
436,399,60
437,399,52
438,399,57
439,399,65
440,399,63
441,399,55
442,399,59
443,399,42
444,399,61
445,399,63
446,399,44
447,399,61
448,399,45
449,399,39
450,399,45
451,399,69
452,399,44
453,399,33
454,399,31
455,399,31
456,399,36
457,399,26
458,399,27
459,399,38
460,399,38
461,399,25
462,399,30
463,399,39
464,399,35
465,399,36
466,399,47
467,399,43
468,399,53
469,399,42
470,399,25
471,399,23
472,399,33
473,399,31
474,399,23
475,399,42
476,399,40
477,399,51
478,399,66
479,399,69
480,399,69
481,399,69
482,399,68
483,399,59
484,399,63
485,399,48
486,399,59
487,399,37
488,399,63
489,399,44
490,399,44
491,399,35
492,399,44
493,399,49
494,399,55
495,399,34
496,399,60
497,399,63
498,399,34
499,399,11
401,400,69
402,400,69
403,400,69
404,400,69
405,400,65
406,400,53
407,400,47
408,400,44
409,400,40
410,400,66
411,400,49
412,400,44
413,400,28
414,400,46
415,400,69
416,400,69
417,400,67
418,400,69
419,400,69
420,400,69
421,400,69
422,400,69
423,400,69
424,400,64
425,400,60
426,400,40
427,400,69
428,400,69
429,400,64
430,400,69
431,400,69
432,400,69
433,400,69
434,400,61
435,400,55
436,400,64
437,400,67
438,400,58
439,400,42
440,400,50
441,400,53
442,400,60
443,400,46
444,400,52
445,400,48
446,400,43
447,400,52
448,400,38
449,400,31
450,400,60
451,400,69
452,400,37
453,400,32
454,400,33
455,400,26
456,400,25
457,400,18
458,400,22
459,400,29
460,400,35
461,400,31
462,400,31
463,400,26
464,400,30
465,400,31
466,400,37
467,400,43
468,400,43
469,400,46
470,400,16
471,400,23
472,400,32
473,400,30
474,400,33
475,400,26
476,400,61
477,400,52
478,400,69
479,400,57
480,400,52
481,400,52
482,400,65
483,400,64
484,400,60
485,400,61
486,400,66
487,400,43
488,400,43
489,400,39
490,400,39
491,400,42
492,400,36
493,400,51
494,400,33
495,400,36
496,400,68
497,400,54
498,400,26
499,400,17
402,401,69
403,401,69
404,401,69
405,401,69
406,401,69
407,401,69
408,401,69
409,401,69
410,401,69
411,401,69
412,401,69
413,401,39
414,401,69
415,401,69
416,401,69
417,401,69
418,401,69
419,401,69
420,401,69
421,401,69
422,401,69
423,401,69
424,401,69
425,401,69
426,401,69
427,401,69
428,401,69
429,401,69
430,401,69
431,401,69
432,401,69
433,401,65
434,401,51
435,401,54
436,401,56
437,401,69
438,401,66
439,401,61
440,401,54
441,401,62
442,401,62
443,401,50
444,401,59
445,401,49
446,401,57
447,401,62
448,401,42
449,401,48
450,401,56
451,401,58
452,401,51
453,401,42
454,401,44
455,401,34
456,401,33
457,401,40
458,401,34
459,401,32
460,401,30
461,401,27
462,401,35
463,401,45
464,401,46
465,401,38
466,401,46
467,401,41
468,401,47
469,401,44
470,401,40
471,401,40
472,401,44
473,401,46
474,401,40
475,401,26
476,401,29
477,401,47
478,401,51
479,401,34
480,401,61
481,401,50
482,401,52
483,401,47
484,401,65
485,401,51
486,401,45
487,401,46
488,401,54
489,401,54
490,401,50
491,401,43
492,401,45
493,401,59
494,401,48
495,401,56
496,401,47
497,401,40
498,401,24
499,401,11
403,402,69
404,402,69
405,402,69
406,402,69
407,402,69
408,402,69
409,402,69
410,402,69
411,402,69
412,402,69
413,402,54
414,402,69
415,402,69
416,402,69
417,402,69
418,402,69
419,402,69
420,402,69
421,402,69
422,402,69
423,402,69
424,402,69
425,402,69
426,402,69
427,402,69
428,402,62
429,402,69
430,402,69
431,402,56
432,402,66
433,402,45
434,402,54
435,402,46
436,402,56
437,402,50
438,402,54
439,402,69
440,402,46
441,402,69
442,402,53
443,402,56
444,402,55
445,402,48
446,402,55
447,402,53
448,402,40
449,402,58
450,402,69
451,402,42
452,402,68
453,402,69
454,402,49
455,402,44
456,402,41
457,402,38
458,402,41
459,402,48
460,402,52
461,402,48
462,402,47
463,402,50
464,402,51
465,402,35
466,402,50
467,402,41
468,402,53
469,402,48
470,402,42
471,402,62
472,402,66
473,402,56
474,402,42
475,402,41
476,402,45
477,402,32
478,402,33
479,402,38
480,402,45
481,402,52
482,402,38
483,402,36
484,402,62
485,402,39
486,402,31
487,402,56
488,402,63
489,402,44
490,402,40
491,402,69
492,402,48
493,402,43
494,402,56
495,402,52
496,402,34
497,402,24
498,402,18
499,402,17
404,403,69
405,403,69
406,403,69
407,403,69
408,403,69
409,403,69
410,403,69
411,403,69
412,403,69
413,403,55
414,403,69
415,403,69
416,403,69
417,403,69
418,403,69
419,403,69
420,403,69
421,403,69
422,403,63
423,403,65
424,403,69
425,403,69
426,403,69
427,403,69
428,403,61
429,403,69
430,403,67
431,403,33
432,403,33
433,403,24
434,403,36
435,403,29
436,403,29
437,403,29
438,403,50
439,403,38
440,403,53
441,403,57
442,403,40
443,403,48
444,403,36
445,403,36
446,403,46
447,403,45
448,403,50
449,403,46
450,403,52
451,403,32
452,403,50
453,403,69
454,403,43
455,403,47
456,403,52
457,403,47
458,403,62
459,403,41
460,403,59
461,403,50
462,403,53
463,403,39
464,403,47
465,403,39
466,403,49
467,403,36
468,403,35
469,403,29
470,403,51
471,403,52
472,403,62
473,403,64
474,403,44
475,403,32
476,403,48
477,403,22
478,403,24
479,403,25
480,403,25
481,403,33
482,403,24
483,403,23
484,403,35
485,403,23
486,403,21
487,403,26
488,403,38
489,403,45
490,403,39
491,403,53
492,403,37
493,403,34
494,403,51
495,403,42
496,403,26
497,403,20
498,403,7
499,403,14
405,404,69
406,404,69
407,404,69
408,404,69
409,404,69
410,404,69
411,404,69
412,404,69
413,404,69
414,404,69
415,404,69
416,404,69
417,404,69
418,404,69
419,404,59
420,404,69
421,404,60
422,404,62
423,404,42
424,404,69
425,404,69
426,404,69
427,404,69
428,404,25
429,404,69
430,404,56
431,404,23
432,404,35
433,404,14
434,404,28
435,404,30
436,404,27
437,404,30
438,404,32
439,404,30
440,404,39
441,404,53
442,404,46
443,404,33
444,404,42
445,404,55
446,404,67
447,404,49
448,404,45
449,404,57
450,404,49
451,404,19
452,404,60
453,404,64
454,404,59
455,404,61
456,404,57
457,404,46
458,404,57
459,404,68
460,404,55
461,404,48
462,404,46
463,404,44
464,404,56
465,404,29
466,404,45
467,404,29
468,404,26
469,404,23
470,404,69
471,404,69
472,404,55
473,404,65
474,404,65
475,404,44
476,404,48
477,404,19
478,404,23
479,404,15
480,404,19
481,404,19
482,404,16
483,404,13
484,404,39
485,404,24
486,404,16
487,404,43
488,404,36
489,404,42
490,404,33
491,404,46
492,404,40
493,404,24
494,404,38
495,404,43
496,404,26
497,404,13
498,404,12
499,404,13
406,405,69
407,405,69
408,405,69
409,405,69
410,405,69
411,405,69
412,405,69
413,405,54
414,405,69
415,405,69
416,405,69
417,405,69
418,405,55
419,405,47
420,405,69
421,405,55
422,405,48
423,405,42
424,405,69
425,405,69
426,405,55
427,405,67
428,405,33
429,405,50
430,405,34
431,405,28
432,405,38
433,405,21
434,405,24
435,405,33
436,405,26
437,405,21
438,405,31
439,405,27
440,405,35
441,405,38
442,405,40
443,405,21
444,405,30
445,405,24
446,405,35
447,405,39
448,405,34
449,405,34
450,405,36
451,405,24
452,405,56
453,405,64
454,405,59
455,405,42
456,405,34
457,405,35
458,405,57
459,405,26
460,405,49
461,405,37
462,405,34
463,405,48
464,405,54
465,405,34
466,405,39
467,405,34
468,405,26
469,405,19
470,405,41
471,405,45
472,405,40
473,405,58
474,405,45
475,405,32
476,405,44
477,405,14
478,405,22
479,405,15
480,405,21
481,405,19
482,405,22
483,405,13
484,405,28
485,405,14
486,405,19
487,405,20
488,405,24
489,405,23
490,405,37
491,405,32
492,405,29
493,405,21
494,405,30
495,405,29
496,405,20
497,405,9
498,405,7
499,405,9
407,406,69
408,406,69
409,406,69
410,406,69
411,406,69
412,406,69
413,406,65
414,406,69
415,406,69
416,406,69
417,406,69
418,406,51
419,406,50
420,406,60
421,406,43
422,406,46
423,406,34
424,406,69
425,406,67
426,406,60
427,406,63
428,406,25
429,406,39
430,406,57
431,406,28
432,406,33
433,406,17
434,406,25
435,406,38
436,406,25
437,406,21
438,406,32
439,406,26
440,406,19
441,406,44
442,406,48
443,406,38
444,406,29
445,406,24
446,406,41
447,406,44
448,406,30
449,406,50
450,406,31
451,406,20
452,406,49
453,406,56
454,406,43
455,406,50
456,406,41
457,406,55
458,406,38
459,406,51
460,406,35
461,406,41
462,406,62
463,406,40
464,406,47
465,406,29
466,406,37
467,406,28
468,406,25
469,406,19
470,406,59
471,406,33
472,406,47
473,406,55
474,406,43
475,406,29
476,406,50
477,406,17
478,406,22
479,406,12
480,406,12
481,406,10
482,406,19
483,406,13
484,406,34
485,406,14
486,406,11
487,406,33
488,406,27
489,406,26
490,406,33
491,406,32
492,406,24
493,406,24
494,406,34
495,406,28
496,406,28
497,406,6
498,406,12
499,406,17
408,407,69
409,407,69
410,407,69
411,407,69
412,407,69
413,407,48
414,407,69
415,407,69
416,407,69
417,407,69
418,407,55
419,407,46
420,407,69
421,407,39
422,407,36
423,407,46
424,407,50
425,407,61
426,407,63
427,407,40
428,407,16
429,407,18
430,407,35
431,407,14
432,407,21
433,407,14
434,407,19
435,407,18
436,407,26
437,407,17
438,407,32
439,407,32
440,407,25
441,407,28
442,407,38
443,407,22
444,407,32
445,407,21
446,407,40
447,407,34
448,407,24
449,407,37
450,407,27
451,407,13
452,407,56
453,407,27
454,407,34
455,407,56
456,407,29
457,407,39
458,407,43
459,407,34
460,407,26
461,407,34
462,407,34
463,407,37
464,407,39
465,407,27
466,407,38
467,407,28
468,407,32
469,407,22
470,407,44
471,407,38
472,407,34
473,407,44
474,407,50
475,407,29
476,407,34
477,407,16
478,407,9
479,407,13
480,407,18
481,407,15
482,407,11
483,407,14
484,407,19
485,407,14
486,407,9
487,407,18
488,407,21
489,407,27
490,407,18
491,407,37
492,407,18
493,407,20
494,407,16
495,407,24
496,407,18
497,407,9
498,407,7
499,407,10
409,408,69
410,408,69
411,408,69
412,408,69
413,408,69
414,408,69
415,408,69
416,408,69
417,408,69
418,408,54
419,408,54
420,408,69
421,408,56
422,408,48
423,408,44
424,408,52
425,408,67
426,408,69
427,408,49
428,408,24
429,408,32
430,408,50
431,408,17
432,408,27
433,408,21
434,408,31
435,408,29
436,408,20
437,408,24
438,408,34
439,408,30
440,408,27
441,408,40
442,408,37
443,408,34
444,408,33
445,408,21
446,408,34
447,408,26
448,408,34
449,408,41
450,408,37
451,408,21
452,408,61
453,408,44
454,408,42
455,408,48
456,408,47
457,408,38
458,408,39
459,408,49
460,408,33
461,408,41
462,408,53
463,408,47
464,408,32
465,408,44
466,408,38
467,408,42
468,408,33
469,408,21
470,408,54
471,408,51
472,408,46
473,408,41
474,408,32
475,408,28
476,408,38
477,408,17
478,408,20
479,408,14
480,408,29
481,408,24
482,408,19
483,408,21
484,408,15
485,408,26
486,408,10
487,408,29
488,408,14
489,408,26
490,408,36
491,408,32
492,408,30
493,408,30
494,408,32
495,408,23
496,408,17
497,408,17
498,408,9
499,408,12
410,409,69
411,409,69
412,409,69
413,409,69
414,409,69
415,409,69
416,409,69
417,409,69
418,409,69
419,409,55
420,409,69
421,409,58
422,409,61
423,409,41
424,409,59
425,409,69
426,409,64
427,409,46
428,409,30
429,409,63
430,409,44
431,409,22
432,409,26
433,409,20
434,409,29
435,409,29
436,409,23
437,409,28
438,409,26
439,409,22
440,409,19
441,409,42
442,409,38
443,409,34
444,409,31
445,409,33
446,409,32
447,409,43
448,409,39
449,409,32
450,409,35
451,409,23
452,409,60
453,409,65
454,409,52
455,409,57
456,409,39
457,409,37
458,409,45
459,409,49
460,409,54
461,409,42
462,409,44
463,409,35
464,409,42
465,409,36
466,409,43
467,409,36
468,409,25
469,409,42
470,409,47
471,409,57
472,409,48
473,409,64
474,409,42
475,409,38
476,409,32
477,409,8
478,409,24
479,409,15
480,409,21
481,409,21
482,409,13
483,409,13
484,409,29
485,409,15
486,409,15
487,409,26
488,409,35
489,409,32
490,409,37
491,409,47
492,409,31
493,409,27
494,409,27
495,409,35
496,409,18
497,409,9
498,409,6
499,409,19
411,410,69
412,410,69
